Review 1 sentiment,Review 2 sentiment,Review 3 sentiment,Review 4 sentiment
Negative,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Positive,Positive
Negative,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Positive,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Positive,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Positive,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Negative
Positive,Positive,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Negative
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Positive,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Negative,Positive,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Positive,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Negative
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Negative,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive
Positive,Negative,Negative,Positive